Day Pass Purchased,3-Day Pass Purchased,7-Day Pass Purchased,Total Annual Members,Annual Sign-Ups,Cumulative trips,Daily Trips,Date,Total Miles,Daily Miles
1836,0,273,37894,808,193531,14638,6/11/2013,"487,845","34,630"
2767,0,316,38805,911,212491,18960,6/12/2013,"533,559","45,714"
701,0,119,39442,637,221273,8782,6/13/2013,"548,634","15,075"
2268,0,211,40078,636,237696,16423,6/14/2013,"582,614","33,980"
6107,0,319,40702,624,264972,27276,6/15/2013,"655,406","72,792"
4413,0,314,41541,839,288582,23610,6/16/2013,"714,979","59,573"
2378,0,530,42564,1023,309860,21278,6/17/2013,"758,876","43,897"
1236,0,277,43394,830,324686,14826,6/18/2013,"786,546","27,670"
2678,0,607,44223,829,350953,26267,6/19/2013,"840,951","54,405"
2814,0,421,45024,801,379947,28994,6/20/2013,"900,886","59,935"
3465,0,408,45815,791,410607,30660,6/21/2013,"965,759","64,873"
5902,0,383,46448,633,442492,31885,6/22/2013,"1,046,191","80,432"
4959,0,279,47203,755,473145,30653,6/23/2013,"1,122,641","76,450"
1844,0,386,48135,932,499781,26636,6/24/2013,"1,173,305","50,664"
1937,0,343,48915,780,530207,30426,6/25/2013,"1,229,380","56,075"
2000,0,301,49665,750,562529,32322,6/26/2013,"1,289,043","59,663"
1680,0,223,50355,690,590623,28094,6/27/2013,"1,344,304","55,261"
2268,0,291,51029,674,621218,30595,6/28/2013,"1,402,340","58,036"
4895,0,296,51505,476,654165,32947,6/29/2013,"1,479,567","77,227"
3592,0,178,52125,620,681450,27285,6/30/2013,"1,540,619","61,052"
846,0,167,52722,597,701601,20151,7/1/2013,"1,576,787","36,168"
1435,0,219,53310,588,728283,26682,7/2/2013,"1,625,520","48,733"
1419,0,189,53748,438,753792,25509,7/3/2013,"1,671,537","46,017"
4219,0,257,54073,325,779796,26004,7/4/2013,"1,735,210","63,673"
2803,0,215,54507,434,805337,25541,7/5/2013,"1,788,629","53,419"
3178,0,172,54843,336,829034,23697,7/6/2013,"1,842,391","53,762"
2703,0,186,55284,441,852722,23688,7/7/2013,"1,893,025","50,634"
1453,0,321,55971,687,878785,26063,7/8/2013,"1,942,856","49,831"
1379,0,287,56610,639,909714,30929,7/9/2013,"1,998,355","55,499"
1435,0,223,57194,584,940419,30705,7/10/2013,"2,054,304","55,949"
1478,0,196,57725,531,970108,29689,7/11/2013,"2,110,697","56,393"
1096,0,118,58133,408,992925,22817,7/12/2013,"2,150,667","39,970"
3285,0,213,58495,362,1023057,30132,7/13/2013,"2,215,501","64,834"
3681,0,224,58954,459,1056602,33545,7/14/2013,"2,290,520","75,019"
1382,0,273,59593,639,1089167,32565,7/15/2013,"2,348,275","57,755"
1288,0,251,60129,536,1123924,34757,7/16/2013,"2,410,132","61,857"
1303,0,201,60619,490,1159096,35172,7/17/2013,"2,470,829","60,697"
1094,0,143,61008,389,1192318,33222,7/18/2013,"2,527,057","56,228"
1389,0,164,61366,358,1222985,30667,7/19/2013,"2,579,841","52,784"
2811,0,169,61652,286,1252130,29145,7/20/2013,"2,638,640","58,799"
3502,0,191,62074,422,1286824,34694,7/21/2013,"2,714,950","76,310"
1005,0,184,62577,503,1316611,29787,7/22/2013,"2,765,095","50,145"
1390,0,220,63026,449,1353907,37296,7/23/2013,"2,831,006","65,911"
1708,0,211,63466,440,1394606,40699,7/24/2013,"2,905,475","74,469"
1163,0,144,63822,356,1430813,36207,7/25/2013,"2,967,663","62,188"
2073,0,176,64182,360,1470312,39499,7/26/2013,"3,040,373","72,710"
4259,0,197,64495,313,1507443,37131,7/27/2013,"3,122,643","82,270"
2391,0,137,64884,389,1534223,26780,7/28/2013,"3,176,204","53,561"
1712,0,275,65381,497,1574241,40018,7/29/2013,"3,249,630","73,426"
1701,0,237,65855,474,1617223,42982,7/30/2013,"3,327,547","77,917"
1692,0,186,66310,455,1659968,42745,7/31/2013,"3,404,528","76,981"
415,0,73,66644,334,1682993,23025,8/1/2013,"3,439,323","34,795"
2302,0,230,67027,383,1723647,40654,8/2/2013,"3,514,713","75,390"
3417,0,180,67293,266,1757820,34173,8/3/2013,"3,588,013","73,300"
4547,0,261,67685,392,1797923,40103,8/4/2013,"3,681,204","93,191"
1924,0,276,68242,557,1839682,41759,8/5/2013,"3,759,968","78,764"
1778,0,222,68744,502,1882656,42974,8/6/2013,"3,839,230","79,262"
1261,0,183,69137,393,1921776,39120,8/7/2013,"3,905,939","66,709"
946,0,137,69436,299,1953839,32063,8/8/2013,"3,957,604","51,665"
1269,0,134,69722,286,1986765,32926,8/9/2013,"4,012,556","54,952"
5567,0,223,69996,274,2030133,43368,8/10/2013,"4,116,300","103,744"
3826,0,234,70368,372,2067294,37161,8/11/2013,"4,199,304","83,004"
1314,0,257,70799,431,2102940,35646,8/12/2013,"4,262,200","62,896"
787,0,111,71121,322,2128509,25569,8/13/2013,"4,306,574","44,374"
1727,0,219,71481,360,2171946,43437,8/14/2013,"4,385,055","78,481"
1733,0,179,71862,381,2214868,42922,8/15/2013,"4,461,354","76,299"
2085,0,170,72207,345,2256119,41251,8/16/2013,"4,538,398","77,044"
5729,0,217,72471,264,2300403,44284,8/17/2013,"4,642,688","104,290"
2524,0,160,72846,375,2331915,31512,8/18/2013,"4,705,426","62,738"
1395,0,236,73299,453,2369837,37922,8/19/2013,"4,771,130","65,704"
1491,0,233,73703,404,2410992,41155,8/20/2013,"4,843,827","72,697"
1365,0,176,74080,377,2452710,41718,8/21/2013,"4,917,024","73,197"
787,0,128,74400,320,2483457,30747,8/22/2013,"4,968,280","51,256"
1965,0,157,74713,313,2522173,38716,8/23/2013,"5,040,455","72,175"
3933,0,194,75012,299,2560222,38049,8/24/2013,"5,121,507","81,052"
3626,0,199,75372,360,2596863,36641,8/25/2013,"5,202,240","80,733"
1098,0,190,75756,384,2631675,34812,8/26/2013,"5,263,713","61,473"
1222,0,188,76123,367,2670933,39258,8/27/2013,"5,330,798","67,085"
765,0,102,76402,279,2703195,32262,8/28/2013,"5,384,254","53,456"
1363,0,141,76669,267,2741821,38626,8/29/2013,"5,450,171","65,917"
1872,0,165,76922,253,2778691,36870,8/30/2013,"5,517,420","67,249"
3064,0,174,77133,211,2807238,28547,8/31/2013,"5,577,469","60,049"
3273,0,148,77331,198,2835568,28330,9/1/2013,"5,638,565","61,096"
1829,0,121,77609,278,2859662,24094,9/2/2013,"5,684,625","46,060"
1015,0,157,77997,388,2896625,36963,9/3/2013,"5,747,431","62,806"
1263,0,176,78388,391,2938710,42085,9/4/2013,"5,821,132","73,701"
1354,0,185,78726,338,2979527,40817,9/5/2013,"5,891,676","70,544"
1556,0,155,79010,284,3020457,40930,9/6/2013,"5,963,800","72,124"
3600,0,200,79273,263,3059407,38950,9/7/2013,"6,043,881","80,081"
3025,0,182,79649,376,3096943,37536,9/8/2013,"6,120,207","76,326"
1060,0,203,80049,400,3137482,40539,9/9/2013,"6,190,920","70,713"
986,0,182,80350,301,3179520,42038,9/10/2013,"6,262,034","71,114"
1046,0,147,80645,295,3220053,40533,9/11/2013,"6,329,471","67,437"
756,0,126,80910,265,3255118,35065,9/12/2013,"6,385,918","56,447"
1375,0,145,81164,254,3296318,41200,9/13/2013,"6,456,767","70,849"
3035,0,153,81370,206,3331681,35363,9/14/2013,"6,525,948","69,181"
3010,0,167,81650,280,3367524,35843,9/15/2013,"6,598,498","72,550"
781,0,149,81970,320,3402630,35106,9/16/2013,"6,654,693","56,195"
971,0,170,82207,237,3445747,43117,9/17/2013,"6,725,540","70,847"
1078,0,152,82480,273,3488683,42936,9/18/2013,"6,796,896","71,356"
1209,0,154,82735,255,3532603,43920,9/19/2013,"6,870,554","73,658"
1631,0,156,82959,224,3576498,43895,9/20/2013,"6,945,648","75,094"
3096,0,132,83161,202,3611846,35348,9/21/2013,"7,015,969","70,321"
2479,0,136,83412,251,3644951,33105,9/22/2013,"7,080,726","64,757"
1006,0,171,83689,276,3683914,38963,9/23/2013,"7,144,883","64,157"
1158,0,153,83922,233,3726868,42954,9/24/2013,"7,215,286","70,403"
966,0,133,84130,208,3769507,42639,9/25/2013,"7,285,786","70,500"
973,0,117,84305,175,3811754,42247,9/26/2013,"7,354,431","68,645"
1321,0,137,84519,213,3853122,41368,9/27/2013,"7,423,409","68,978"
3452,0,126,84712,193,3892061,38939,9/28/2013,"7,501,809","78,400"
2718,0,161,84913,201,3928101,36040,9/29/2013,"7,572,461","70,652"
1023,0,140,85236,323,3969180,41079,9/30/2013,"7,639,629","67,168"
1004,0,0,85494,258,4013952,44772,10/1/2013,"7,713,294","73,665"
1129,0,0,85773,279,4059619,45667,10/2/2013,"7,789,442","76,148"
1076,0,0,86333,560,4104091,44472,10/3/2013,"7,862,077","72,635"
1434,0,0,87112,779,4148180,44089,10/4/2013,"7,936,300","74,223"
2971,0,0,87862,750,4185863,37683,10/5/2013,"8,010,192","73,892"
1368,0,0,88604,742,4214892,29029,10/6/2013,"8,060,079","49,887"
421,0,0,89189,585,4242396,27504,10/7/2013,"8,100,403","40,324"
896,0,0,89521,332,4284596,42200,10/8/2013,"8,169,518","69,115"
714,0,0,89769,248,4325203,40607,10/9/2013,"8,231,732","62,214"
482,0,0,89951,182,4359310,34107,10/10/2013,"8,281,464","49,732"
798,0,0,90121,170,4395691,36381,10/11/2013,"8,337,961","56,497"
2855,0,0,90301,180,4431171,35480,10/12/2013,"8,407,802","69,841"
2208,0,0,90522,221,4462672,31501,10/13/2013,"8,467,357","59,555"
1291,0,0,90770,248,4498858,36186,10/14/2013,"8,527,618","60,261"
934,0,0,90977,207,4540317,41459,10/15/2013,"8,594,243","66,625"
789,0,0,91171,194,4580961,40644,10/16/2013,"8,658,358","64,115"
815,0,0,91343,172,4621324,40363,10/17/2013,"8,722,285","63,927"
1267,0,0,91551,208,4663099,41775,10/18/2013,"8,791,450","69,165"
2146,0,0,91659,108,4695568,32469,10/19/2013,"8,850,973","59,523"
2114,0,0,91815,156,4727584,32016,10/20/2013,"8,911,643","60,670"
849,0,0,92029,214,4765932,38348,10/21/2013,"8,973,859","62,216"
636,0,0,92213,184,4805673,39741,10/22/2013,"9,034,282","60,423"
355,0,0,92324,111,4841031,35358,10/23/2013,"9,084,602","50,320"
444,0,0,92410,86,4876269,35238,10/24/2013,"9,135,212","50,610"
592,0,0,92505,95,4909980,33711,10/25/2013,"9,185,320","50,108"
1387,0,0,92598,93,4936633,26653,10/26/2013,"9,230,693","45,373"
1362,0,0,92698,100,4962613,25980,10/27/2013,"9,275,108","44,415"
530,0,0,92844,146,4996911,34298,10/28/2013,"9,327,752","52,644"
450,0,0,92944,100,5033191,36280,10/29/2013,"9,381,516","53,764"
453,0,0,93035,91,5071008,37817,10/30/2013,"9,436,457","54,941"
464,0,0,93137,102,5104999,33991,10/31/2013,"9,487,740","51,283"
848,0,0,93221,84,5138192,33193,11/1/2013,"9,539,774","52,034"
2434,0,0,93320,94,5171880,33688,11/2/2013,"9,604,607","64,833"
831,0,0,93424,104,5194294,22414,11/3/2013,"9,639,461","34,854"
429,0,0,93495,71,5223768,29474,11/4/2013,"9,682,263","42,802"
471,0,0,93598,103,5257947,34179,11/5/2013,"9,731,940","49,677"
627,0,0,93706,108,5295732,37785,11/6/2013,"9,790,064","58,124"
221,0,0,93804,93,5323581,27849,11/7/2013,"9,828,583","38,519"
456,0,0,93859,61,5354613,31032,11/8/2013,"9,874,455","45,872"
1121,0,0,93918,59,5378135,23522,11/9/2013,"9,913,570","39,115"
952,0,0,93969,51,5399405,21270,11/10/2013,"9,947,057","33,487"
438,0,0,94061,92,5428949,29544,11/11/2013,"9,990,076","43,019"
111,0,0,94127,66,5450454,21505,11/12/2013,"10,017,556","27,480"
157,0,0,94189,62,5475958,25504,11/13/2013,"10,051,489","33,933"
274,0,0,94250,61,5505152,29194,11/14/2013,"10,092,152","40,663"
601,0,0,94305,55,5536678,31526,11/15/2013,"10,139,359","47,207"
1696,0,0,94361,56,5563886,27208,11/16/2013,"10,187,459","48,100"
652,0,0,94425,64,5583283,19397,11/17/2013,"10,216,825","29,366"
515,0,0,94533,108,5617001,33718,11/18/2013,"10,269,226","52,401"
198,0,0,94593,60,5646634,29633,11/19/2013,"10,309,249","40,023"
252,0,0,94652,59,5674920,28286,11/20/2013,"10,347,174","37,925"
289,0,0,94697,51,5706009,31089,11/21/2013,"10,390,602","43,428"
352,0,0,94739,42,5733512,27503,11/22/2013,"10,429,362","38,760"
858,0,0,94768,29,5753908,20396,11/23/2013,"10,461,001","31,639"
137,0,0,94808,40,5763977,10069,11/24/2013,"10,473,249","12,248"
118,0,0,94843,35,5784626,20649,11/25/2013,"10,499,811","26,562"
89,0,0,94873,30,5800832,16206,11/26/2013,"10,520,094","20,283"
49,0,0,94897,24,5809447,8615,11/27/2013,"10,530,423","10,329"
211,0,0,94912,15,5815115,5668,11/28/2013,"10,538,800","8,377"
351,0,0,94928,16,5826082,10967,11/29/2013,"10,554,207","15,407"
401,0,0,94955,27,5836687,10605,11/30/2013,"10,569,715","15,508"
456,0,0,94997,42,5851009,14322,12/1/2013,"10,590,837","21,122"
240,0,0,95071,74,5877531,26522,12/2/2013,"10,628,564","37,727"
252,0,0,95140,69,5907297,29766,12/3/2013,"10,670,729","42,165"
252,0,0,95197,57,5937769,30472,12/4/2013,"10,714,650","43,921"
311,0,0,95250,53,5966991,29222,12/5/2013,"10,756,639","41,989"
62,0,0,95296,46,5978617,11626,12/6/2013,"10,771,314","14,675"
456,0,0,95334,38,5995485,16868,12/7/2013,"10,795,695","24,381"
180,0,0,95354,20,6006377,10892,12/8/2013,"10,809,865","14,170"
58,0,0,95401,35,6022569,16192,12/9/2013,"10,830,402","20,537"
39,0,0,95418,34,6036516,13947,12/10/2013,"10,848,168","17,766"
93,0,0,95444,26,6056885,20369,12/11/2013,"10,874,007","25,839"
69,0,0,95479,35,6075437,18552,12/12/2013,"10,897,249","23,242"
161,0,0,95507,28,6094818,19381,12/13/2013,"10,922,911","25,662"
39,0,0,95516,9,6098801,3983,12/14/2013,"10,927,983","5,072"
76,0,0,95535,19,6106928,8127,12/15/2013,"10,938,175","10,192"
67,0,0,95568,33,6123770,16842,12/16/2013,"10,959,528","21,353"
15,0,0,95596,28,6132322,8552,12/17/2013,"10,970,536","11,008"
89,0,0,95628,32,6148568,16246,12/18/2013,"10,991,787","21,251"
157,0,0,95662,34,6168877,20309,12/19/2013,"11,018,742","26,955"
365,0,0,95687,25,6192726,23849,12/20/2013,"11,052,252","33,510"
962,0,0,95723,36,6212088,19362,12/21/2013,"11,084,612","32,360"
741,0,0,95765,42,6228426,16338,12/22/2013,"11,110,903","26,291"
70,0,0,95793,28,6235942,7516,12/23/2013,"11,120,309","9,406"
175,0,0,95823,30,6247913,11971,12/24/2013,"11,135,872","15,563"
184,0,0,95869,46,6251436,3523,12/25/2013,"11,141,330","5,458"
134,0,0,95920,51,6262006,10570,12/26/2013,"11,154,886","13,556"
279,0,0,95969,49,6274655,12649,12/27/2013,"11,172,515","17,629"
821,0,0,96005,36,6287522,12867,12/28/2013,"11,194,503","21,988"
104,0,0,96032,27,6291592,4070,12/29/2013,"11,199,489","4,986"
336,0,0,96084,52,6305814,14222,12/30/2013,"11,219,471","19,982"
237,0,0,96125,41,6317163,11349,12/31/2013,"11,234,326","14,855"
268,0,10,95971,29,6323722,6559,1/1/2014,"11,243,581","9,255"
66,0,3,96000,42,6333056,9334,1/2/2014,"11,255,317","11,736"
1,0,1,96042,23,6334344,1288,1/3/2014,"11,257,172","1,855"
14,0,1,96065,19,6336838,2494,1/4/2014,"11,260,878","3,706"
17,0,4,96084,18,6339775,2937,1/5/2014,"11,264,598","3,720"
30,0,7,96102,22,6350256,10481,1/6/2014,"11,277,613","13,015"
5,0,4,96124,28,6357400,7144,1/7/2014,"11,285,814","8,201"
28,0,4,96152,19,6367562,10162,1/8/2014,"11,297,582","11,768"
74,0,10,96171,18,6382133,14571,1/9/2014,"11,315,983","18,401"
49,0,5,96189,36,6392818,10685,1/10/2014,"11,329,416","13,433"
101,0,16,96225,22,6401151,8333,1/11/2014,"11,340,151","10,735"
350,0,22,96247,29,6414700,13549,1/12/2014,"11,359,291","19,140"
224,0,31,96276,72,6437077,22377,1/13/2014,"11,390,121","30,830"
45,0,4,96348,43,6447926,10849,1/14/2014,"11,403,392","13,271"
241,0,30,96391,62,6471426,23500,1/15/2014,"11,435,695","32,303"
208,0,37,96453,56,6492954,21528,1/16/2014,"11,464,502","28,807"
282,0,34,96509,67,6514794,21840,1/17/2014,"11,495,275","30,773"
176,0,15,96576,40,6525016,10222,1/18/2014,"11,509,870","14,595"
194,0,13,96616,38,6534784,9768,1/19/2014,"11,523,461","13,591"
133,0,11,96654,47,6549365,14581,1/20/2014,"11,543,564","20,103"
5,0,1,96701,32,6553536,4171,1/21/2014,"11,548,993","5,429"
4,0,3,96733,8,6556298,2762,1/22/2014,"11,553,054","4,061"
9,0,1,96741,16,6562041,5743,1/23/2014,"11,561,390","8,336"
15,0,6,96757,13,6568942,6901,1/24/2014,"11,570,765","9,375"
34,0,0,96770,14,6573658,4716,1/25/2014,"11,576,770","6,005"
37,0,6,96784,20,6579120,5462,1/26/2014,"11,583,461","6,691"
55,0,18,96804,26,6593424,14304,1/27/2014,"11,601,588","18,127"
18,0,7,96830,22,6604490,11066,1/28/2014,"11,615,310","13,722"
21,0,6,96852,33,6615328,10838,1/29/2014,"11,628,704","13,394"
42,0,7,96885,27,6628526,13198,1/30/2014,"11,645,618","16,914"
130,0,10,96912,23,6644412,15886,1/31/2014,"11,667,159","21,541"
349,0,29,96935,23,6658209,13797,2/1/2014,"11,687,866","20,707"
449,0,10,96958,40,6673218,15009,2/2/2014,"11,710,781","22,915"
4,0,2,96998,27,6676057,2839,2/3/2014,"11,714,416","3,635"
37,0,2,97025,21,6685608,9551,2/4/2014,"11,727,124","12,708"
8,0,1,97046,15,6688684,3076,2/5/2014,"11,731,727","4,603"
25,0,9,97061,21,6696911,8227,2/6/2014,"11,744,368","12,641"
36,0,5,97082,12,6706384,9473,2/7/2014,"11,758,574","14,206"
71,0,1,97094,15,6713024,6640,2/8/2014,"11,768,137","9,563"
47,0,6,97109,19,6718551,5527,2/9/2014,"11,775,942","7,805"
16,0,3,97128,26,6726194,7643,2/10/2014,"11,786,809","10,867"
22,0,4,97154,20,6735452,9258,2/11/2014,"11,799,379","12,570"
24,0,3,97174,10,6744983,9531,2/12/2014,"11,812,070","12,691"
3,0,1,97184,7,6745961,978,2/13/2014,"11,813,795","1,725"
16,0,8,97191,14,6749990,4029,2/14/2014,"11,820,381","6,586"
23,0,2,97205,16,6752502,2512,2/15/2014,"11,824,215","3,834"
34,0,2,97221,12,6755864,3362,2/16/2014,"11,829,278","5,063"
40,0,10,97233,10,6761297,5433,2/17/2014,"11,837,504","8,226"
19,0,2,97243,19,6767024,5727,2/18/2014,"11,845,896","8,392"
45,0,6,97262,18,6776509,9485,2/19/2014,"11,859,983","14,087"
103,0,11,97280,27,6789480,12971,2/20/2014,"11,878,690","18,707"
59,0,8,97307,34,6799025,9545,2/21/2014,"11,891,113","12,423"
730,0,31,97341,38,6813286,14261,2/22/2014,"11,917,058","25,945"
666,0,35,97379,56,6827853,14567,2/23/2014,"11,942,356","25,298"
79,0,10,97435,76,6841972,14119,2/24/2014,"11,961,594","19,238"
50,0,14,97511,45,6855975,14003,2/25/2014,"11,979,293","17,699"
35,0,7,97556,28,6868143,12168,2/26/2014,"11,994,332","15,039"
54,0,10,97584,28,6881281,13138,2/27/2014,"12,010,374","16,042"
46,0,12,97612,38,6891764,10483,2/28/2014,"12,023,391","13,017"
255,0,11,97650,37,6901708,9944,3/1/2014,"12,037,756","14,365"
196,0,12,97687,40,6910725,9017,3/2/2014,"12,050,044","12,288"
44,0,3,97727,41,6919343,8618,3/3/2014,"12,062,064","12,020"
36,0,11,97768,39,6930837,11494,3/4/2014,"12,076,537","14,473"
90,0,13,97807,62,6945771,14934,3/5/2014,"12,095,684","19,147"
50,0,7,97869,38,6959529,13758,3/6/2014,"12,112,804","17,120"
108,0,10,97907,63,6974265,14736,3/7/2014,"12,132,613","19,809"
1211,0,46,97970,82,6992384,18119,3/8/2014,"12,167,427","34,814"
496,0,32,98052,94,7005684,13300,3/9/2014,"12,187,894","20,467"
206,0,30,98146,115,7024528,18844,3/10/2014,"12,213,671","25,777"
574,0,66,98261,187,7050964,26436,3/11/2014,"12,255,359","41,688"
153,0,21,98448,124,7067237,16273,3/12/2014,"12,277,162","21,803"
55,0,7,98572,67,7079401,12164,3/13/2014,"12,292,825","15,663"
209,0,14,98639,77,7097146,17745,3/14/2014,"12,316,364","23,539"
1316,0,54,98716,111,7116810,19664,3/15/2014,"12,351,665","35,301"
274,0,31,98827,77,7127550,10740,3/16/2014,"12,367,720","16,055"
106,0,19,98904,91,7141231,13681,3/17/2014,"12,385,442","17,722"
181,0,30,98995,87,7159277,18046,3/18/2014,"12,410,427","24,985"
87,0,19,99082,78,7173664,14387,3/19/2014,"12,429,506","19,079"
292,0,36,99160,120,7194963,21299,3/20/2014,"12,460,523","31,017"
386,0,26,99280,149,7217229,22266,3/21/2014,"12,493,712","33,189"
1525,0,55,99429,134,7238900,21671,3/22/2014,"12,535,919","42,207"
451,0,19,99563,115,7251746,12846,3/23/2014,"12,555,024","19,105"
105,0,20,99678,84,7266475,14729,3/24/2014,"12,573,862","18,838"
108,0,19,99762,79,7283863,17388,3/25/2014,"12,595,997","22,135"
91,0,16,99841,72,7299401,15538,3/26/2014,"12,615,365","19,368"
164,0,17,99913,78,7317567,18166,3/27/2014,"12,640,668","25,303"
255,0,29,99991,81,7337592,20025,3/28/2014,"12,670,526","29,858"
142,0,0,100072,55,7342462,4870,3/29/2014,"12,677,072","6,546"
209,0,15,100127,93,7351107,8645,3/30/2014,"12,690,437","13,365"
276,0,47,100220,117,7369793,18686,3/31/2014,"12,717,217","26,780"
475,0,67,100337,174,7395956,26163,4/1/2014,"12,758,196","40,979"
237,0,33,100511,118,7420255,24299,4/2/2014,"12,793,736","35,540"
596,0,63,100629,171,7448634,28379,4/3/2014,"12,838,385","44,649"
103,0,10,100800,92,7462227,13593,4/4/2014,"12,856,030","17,645"
1221,0,42,100892,127,7482560,20333,4/5/2014,"12,892,827","36,797"
1641,0,62,101019,165,7505203,22643,4/6/2014,"12,938,402","45,575"
159,0,36,101184,131,7521072,15869,4/7/2014,"12,960,303","21,901"
369,0,44,101315,126,7544708,23636,4/8/2014,"12,995,153","34,850"
447,0,57,101441,201,7573902,29194,4/9/2014,"13,040,772","45,619"
525,0,65,101642,172,7603624,29722,4/10/2014,"13,086,794","46,022"
632,0,83,101814,140,7632907,29283,4/11/2014,"13,136,064","49,270"
2710,0,89,101954,175,7662680,29773,4/12/2014,"13,199,713","63,649"
2411,0,109,102129,228,7692201,29521,4/13/2014,"13,265,459","65,746"
993,0,114,102357,266,7723933,31732,4/14/2014,"13,322,766","57,307"
73,0,19,102623,128,7735303,11370,4/15/2014,"13,337,404","14,638"
279,0,50,102751,132,7757016,21713,4/16/2014,"13,368,832","31,428"
470,0,53,102883,113,7781206,24190,4/17/2014,"13,405,474","36,642"
628,0,60,102996,98,7803615,22409,4/18/2014,"13,439,319","33,845"
2666,0,99,103094,118,7830156,26541,4/19/2014,"13,498,781","59,462"
1639,0,84,103212,154,7850278,20122,4/20/2014,"13,539,595","40,814"
839,0,105,103366,276,7879896,29618,4/21/2014,"13,590,165","50,570"
560,0,58,103642,169,7909476,29580,4/22/2014,"13,635,978","45,813"
358,0,68,103811,173,7938817,29341,4/23/2014,"13,680,243","44,265"
646,0,95,103984,160,7969332,30515,4/24/2014,"13,728,573","48,330"
767,0,56,104144,126,7999631,30299,4/25/2014,"13,778,488","49,915"
1720,0,57,104270,118,8021416,21785,4/26/2014,"13,821,247","42,759"
1616,0,84,104388,156,8045509,24093,4/27/2014,"13,867,436","46,189"
744,0,94,104544,176,8076788,31279,4/28/2014,"13,918,604","51,168"
160,0,24,104720,120,8096791,20003,4/29/2014,"13,945,444","26,840"
15,0,0,104840,63,8099884,3093,4/30/2014,"13,949,016","3,572"
780,0,94,104903,138,8129332,29448,5/1/2014,"14,000,335","51,319"
1192,0,144,105041,192,8164922,35590,5/2/2014,"14,060,849","60,514"
2440,0,150,105233,152,8193176,28254,5/3/2014,"14,122,799","61,950"
1479,0,77,105385,159,8216626,23450,5/4/2014,"14,166,724","43,925"
842,0,127,105544,219,8250332,33706,5/5/2014,"14,225,628","58,904"
836,0,100,105763,197,8286309,35977,5/6/2014,"14,288,083","62,455"
799,0,91,105960,195,8322519,36210,5/7/2014,"14,346,700","58,617"
303,0,20,106155,105,8342037,19518,5/8/2014,"14,375,600","28,900"
537,0,59,106260,111,8367027,24990,5/9/2014,"14,412,718","37,118"
1617,0,74,106371,133,8391206,24179,5/10/2014,"14,457,663","44,945"
2768,0,145,106504,161,8422757,31551,5/11/2014,"14,529,250","71,587"
935,0,124,106665,246,8457966,35209,5/12/2014,"14,590,714","61,464"
737,0,125,106911,204,8494247,36281,5/13/2014,"14,649,918","59,204"
586,0,75,107115,164,8527334,33087,5/14/2014,"14,701,982","52,064"
566,0,76,107279,129,8556181,28847,5/15/2014,"14,747,329","45,347"
218,0,22,107408,114,8575742,19561,5/16/2014,"14,774,993","27,664"
2968,0,141,107522,130,8608883,33141,5/17/2014,"14,846,365","71,372"
2476,0,124,107652,154,8638909,30026,5/18/2014,"14,908,341","61,976"
914,0,124,107806,226,8673672,34763,5/19/2014,"14,965,008","56,667"
1145,0,141,108032,194,8712600,38928,5/20/2014,"15,031,586","66,578"
897,0,115,108226,146,8750093,37493,5/21/2014,"15,092,655","61,069"
470,0,40,108372,121,8776846,26753,5/22/2014,"15,132,305","39,650"
793,0,84,108493,108,8803741,26895,5/23/2014,"15,174,433","42,128"
1532,0,105,108601,109,8822244,18503,5/24/2014,"15,210,238","35,805"
3535,0,144,108710,115,8850510,28266,5/25/2014,"15,279,036","68,798"
3095,0,143,108825,169,8880329,29819,5/26/2014,"15,349,748","70,712"
1196,0,162,108994,253,8916494,36165,5/27/2014,"15,413,199","63,451"
533,0,79,109247,164,8949160,32666,5/28/2014,"15,462,869","49,670"
930,0,108,109411,144,8986344,37184,5/29/2014,"15,523,091","60,222"
1191,0,118,109555,167,9024219,37875,5/30/2014,"15,588,331","65,240"
2305,0,129,109722,139,9054878,30659,5/31/2014,"15,650,307","61,976"
2912,0,168,109861,212,9089475,34597,6/1/2014,"15,725,901","75,594"
1099,0,150,110073,277,9127618,38143,6/2/2014,"15,794,087","68,186"
702,0,119,110350,238,9160122,32504,6/3/2014,"15,846,854","52,767"
950,0,135,110588,170,9199869,39747,6/4/2014,"15,913,807","66,953"
692,0,81,110758,146,9227034,27165,6/5/2014,"15,958,521","44,714"
1668,0,128,110904,164,9268325,41291,6/6/2014,"16,031,408","72,887"
2888,0,165,111068,116,9302742,34417,6/7/2014,"16,105,957","74,549"
2704,0,117,111184,162,9336174,33432,6/8/2014,"16,179,153","73,196"
394,0,43,111346,127,9356719,20545,6/9/2014,"16,211,405","32,252"
783,0,117,111473,167,9393678,36959,6/10/2014,"16,271,321","59,916"
691,0,105,111640,121,9427487,33809,6/11/2014,"16,326,514","55,193"
644,0,78,111761,134,9459673,32186,6/12/2014,"16,375,786","49,272"
565,0,40,111895,106,9479909,20236,6/13/2014,"16,406,932","31,146"
2442,0,129,112001,106,9511341,31432,6/14/2014,"16,470,762","63,830"
2397,0,136,112107,142,9542370,31029,6/15/2014,"16,535,902","65,140"
1080,0,153,112249,200,9580938,38568,6/16/2014,"16,602,866","66,964"
978,0,124,112449,173,9619901,38963,6/17/2014,"16,669,655","66,789"
905,0,139,112622,161,9658885,38984,6/18/2014,"16,733,960","64,305"
